version 2
instanceKlass com/sun/xml/bind/v2/model/annotation/SecureLoader
instanceKlass com/sun/xml/bind/AccessorFactoryImpl
instanceKlass com/sun/xml/bind/InternalAccessorFactory
instanceKlass android/databinding/tool/util/RelativizableFile
instanceKlass javax/xml/bind/annotation/XmlAccessorOrder
instanceKlass com/sun/xml/bind/api/impl/NameUtil
instanceKlass com/sun/xml/bind/api/impl/NameConverter
instanceKlass com/sun/xml/bind/annotation/OverrideAnnotationOf
instanceKlass javax/xml/bind/annotation/XmlMixed
instanceKlass javax/xml/bind/annotation/XmlAnyElement
instanceKlass javax/xml/bind/annotation/XmlElements
instanceKlass javax/xml/bind/annotation/XmlAnyAttribute
instanceKlass javax/xml/bind/annotation/XmlList
instanceKlass javax/xml/bind/annotation/XmlElementWrapper
instanceKlass javax/xml/bind/annotation/XmlAttachmentRef
instanceKlass javax/xml/bind/annotation/XmlMimeType
instanceKlass javax/xml/bind/annotation/XmlInlineBinaryData
instanceKlass javax/xml/bind/annotation/XmlIDREF
instanceKlass javax/xml/bind/annotation/XmlID
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeAttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/AttributePropertyInfo
instanceKlass com/sun/xml/bind/AccessorFactory
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Accessor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Receiver
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElementRef
instanceKlass com/sun/xml/bind/v2/model/core/NonElementRef
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeMapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/MapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/DummyPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/PropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertySeed
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationSource
instanceKlass javax/xml/bind/annotation/XmlValue
instanceKlass javax/xml/bind/annotation/XmlType
instanceKlass javax/xml/bind/annotation/XmlTransient
instanceKlass javax/xml/bind/annotation/XmlSchemaType
instanceKlass javax/xml/bind/annotation/XmlEnum
instanceKlass javax/xml/bind/annotation/XmlElementRefs
instanceKlass javax/xml/bind/annotation/XmlElementRef
instanceKlass javax/xml/bind/annotation/XmlElementDecl
instanceKlass javax/xml/bind/annotation/XmlElement
instanceKlass javax/xml/bind/annotation/XmlAttribute
instanceKlass com/sun/xml/bind/v2/model/annotation/Quick
instanceKlass com/sun/xml/bind/v2/model/annotation/Init
instanceKlass com/sun/xml/bind/v2/model/annotation/LocatableAnnotation
instanceKlass javax/xml/bind/annotation/XmlRootElement
instanceKlass javax/xml/bind/annotation/XmlAccessorType
instanceKlass javax/xml/bind/annotation/XmlRegistry
instanceKlass com/sun/xml/bind/v2/model/core/Ref
instanceKlass com/sun/xml/bind/api/CompositeStructure
instanceKlass com/sun/xml/bind/v2/runtime/IllegalAnnotationsException$Builder
instanceKlass com/sun/xml/bind/v2/runtime/RuntimeUtil
instanceKlass com/sun/xml/bind/v2/model/impl/AnyTypeImpl
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$28
instanceKlass javax/activation/DataHandler
instanceKlass javax/activation/DataSource
instanceKlass com/sun/xml/bind/v2/runtime/output/Pcdata
instanceKlass javax/xml/bind/ValidationEvent
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/LeafInfoImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeBuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/BuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder$1
instanceKlass com/sun/xml/bind/v2/model/impl/Utils$1
instanceKlass com/sun/xml/bind/v2/model/nav/TypeVisitor
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator
instanceKlass com/sun/xml/bind/v2/model/nav/Navigator
instanceKlass com/sun/xml/bind/v2/model/impl/Utils
instanceKlass com/sun/xml/bind/WhiteSpaceProcessor
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfoSet
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeArrayInfo
instanceKlass com/sun/xml/bind/v2/runtime/Location
instanceKlass com/sun/xml/bind/v2/model/core/ArrayInfo
instanceKlass com/sun/xml/bind/v2/runtime/Transducer
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeEnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/EnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElement
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeClassInfo
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/Element
instanceKlass com/sun/xml/bind/v2/model/core/ClassInfo
instanceKlass com/sun/xml/bind/v2/model/core/RegistryInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilderI
instanceKlass com/sun/xml/bind/v2/runtime/NameBuilder
instanceKlass com/sun/istack/Pool$Impl
instanceKlass com/sun/xml/bind/v2/util/QNameMap$Entry
instanceKlass com/sun/xml/bind/v2/util/QNameMap
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$6
instanceKlass javax/xml/bind/JAXBIntrospector
instanceKlass com/sun/xml/bind/api/RawAccessor
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfoSet
instanceKlass com/sun/xml/bind/api/BridgeContext
instanceKlass com/sun/xml/bind/v2/model/core/ErrorHandler
instanceKlass javax/xml/bind/Binder
instanceKlass com/sun/xml/bind/unmarshaller/InfosetScanner
instanceKlass javax/xml/bind/Marshaller
instanceKlass javax/xml/bind/Unmarshaller
instanceKlass com/sun/xml/bind/api/ErrorListener
instanceKlass com/sun/xml/bind/v2/runtime/AttributeAccessor
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo
instanceKlass com/sun/xml/bind/api/Bridge
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeLeafInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElement
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfo
instanceKlass com/sun/xml/bind/v2/model/core/LeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/MaybeElement
instanceKlass com/sun/xml/bind/v2/model/core/NonElement
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/Locatable
instanceKlass com/sun/istack/Pool
instanceKlass com/sun/xml/bind/v2/model/annotation/AbstractInlineAnnotationReaderImpl
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$JAXBContextBuilder
instanceKlass com/sun/xml/bind/v2/util/TypeCast
instanceKlass com/sun/xml/bind/Util
instanceKlass com/sun/xml/bind/v2/model/annotation/RuntimeAnnotationReader
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationReader
instanceKlass javax/xml/bind/JAXBContext
instanceKlass com/sun/xml/bind/v2/ContextFactory
instanceKlass  @bci org/apache/commons/io/IOUtils toString (Lorg/apache/commons/io/function/IOSupplier;Ljava/nio/charset/Charset;)Ljava/lang/String; 2 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000001018aa4a8
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci org/apache/commons/io/FileUtils readFileToString (Ljava/io/File;Ljava/nio/charset/Charset;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # org/apache/commons/io/FileUtils$$Lambda+0x00000001018aa048
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$2
instanceKlass  @bci org/apache/commons/io/FileUtils streamFiles (Ljava/io/File;Z[Ljava/lang/String;)Ljava/util/stream/Stream; 53 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x00000001018a8930
instanceKlass  @bci org/apache/commons/io/file/PathUtils walk (Ljava/nio/file/Path;Lorg/apache/commons/io/file/PathFilter;IZ[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 9 <appendix> member <vmtarget> ; # org/apache/commons/io/file/PathUtils$$Lambda+0x00000001018a86c8
instanceKlass  @bci org/apache/commons/io/FileUtils toSuffixes ([Ljava/lang/String;)[Ljava/lang/String; 23 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x00000001018a8498
instanceKlass  @bci org/apache/commons/io/FileUtils toSuffixes ([Ljava/lang/String;)[Ljava/lang/String; 13 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x00000001018a8248
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;[Ljava/lang/String;Z)Ljava/util/Collection; 3 <appendix> member <vmtarget> ; # org/apache/commons/io/FileUtils$$Lambda+0x00000001018a8000
instanceKlass org/apache/commons/io/function/IOSupplier
instanceKlass android/databinding/annotationprocessor/ProcessExpressions$IntermediateV1
instanceKlass  @bci android/databinding/tool/store/ResourceBundle getLayoutFileBundlesInSource ()Ljava/util/Set; 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x00000001018a7548
instanceKlass android/databinding/tool/store/ResourceBundle$LayoutFileBundle
instanceKlass android/databinding/tool/processing/scopes/FileScopeProvider
instanceKlass android/databinding/tool/DataBinder
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci android/databinding/tool/store/ResourceBundle getLayoutBundles ()Ljava/util/Map; 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x00000001018a30a0
instanceKlass  @bci android/databinding/tool/store/ResourceBundle validateBindingTargetIds ()V 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x00000001018a2e60
instanceKlass android/databinding/tool/reflection/ImportBag
instanceKlass android/databinding/tool/CompilerChef
instanceKlass android/databinding/annotationprocessor/ProcessExpressions$Intermediate
instanceKlass android/databinding/annotationprocessor/ProcessExpressionsFromV1Compat$Companion
instanceKlass android/databinding/annotationprocessor/ProcessExpressionsFromV1Compat
instanceKlass android/databinding/tool/store/ResourceBundle$IncludedLayout
instanceKlass android/databinding/tool/store/ResourceBundle$IncludedLayout$Builder
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addDependencyLayouts (Landroid/databinding/tool/store/GenClassInfoLog;)V 5 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x00000001018a1aa8
instanceKlass com/google/gson/internal/ConstructorConstructor$11
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClass
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$1
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/Collection; 24 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x00000001018a0ae8
instanceKlass  @bci org/apache/commons/io/filefilter/SuffixFileFilter accept (Ljava/lang/String;)Z 9 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/SuffixFileFilter$$Lambda+0x00000001018a0880
instanceKlass  @bci org/apache/commons/io/file/PathUtils getFileNameString (Ljava/nio/file/Path;)Ljava/lang/String; 1 <appendix> argL0 ; # org/apache/commons/io/file/PathUtils$$Lambda+0x00000001018a0630
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass  @bci org/apache/commons/io/filefilter/AndFileFilter accept (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 24 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/AndFileFilter$$Lambda+0x000000010189fd80
instanceKlass  @bci org/apache/commons/io/filefilter/OrFileFilter accept (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 11 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/OrFileFilter$$Lambda+0x000000010189fb18
instanceKlass  @bci org/apache/commons/io/FileUtils listAccumulate (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;[Ljava/nio/file/FileVisitOption;)Lorg/apache/commons/io/file/AccumulatorPathVisitor; 49 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x000000010189f8c8
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/file/Counters$NoopCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/function/Uncheck
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/apache/commons/io/FileUtils$$Lambda+0x000000010189d300
instanceKlass org/apache/commons/io/function/IOFunction
instanceKlass android/databinding/tool/util/FileUtil
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass android/databinding/tool/store/GenClassInfoLog$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog
instanceKlass android/databinding/tool/store/ResourceBundle$ValidateAndFilterCallback
instanceKlass android/databinding/tool/store/ResourceBundle
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/Streams
instanceKlass android/databinding/tool/reflection/annotation/AnnotationTypeUtil$1
instanceKlass android/databinding/tool/reflection/RecursionTracker
